india,china,pakistan
0,0,1
1,0,1
2,0,1
2,1,1
2,1,1
3,1,1
3,1,1
3,1,1
4,1,1
4,2,1
5,2,1
5,2,1
5,2,1
6,2,1
7,2,1
7,2,1
7,3,1
7,3,1
7,4,1
8,4,1
8,4,1
8,4,1
8,4,1
8,4,1
8,4,1
9,4,1
9,4,1
9,4,1
9,4,1
10,4,1
10,4,1
10,5,1
10,5,1
10,6,1
11,6,1
11,7,1
11,7,1
11,7,1
11,7,1
11,7,1
11,7,1
11,7,1
11,8,1
12,8,1
12,8,1
12,8,1
12,8,1
13,8,1
13,8,1
13,8,1
13,9,1
13,9,1
13,9,1
13,9,1
13,9,2
13,9,3
13,9,3
13,9,3
13,10,3
14,10,3
14,10,3
14,10,3
14,11,3
14,11,3
15,11,3
15,11,3
16,11,3
16,11,3
17,11,3
17,11,3
18,11,3
18,11,4
18,11,5
19,11,5
19,11,5
20,11,5
20,11,5
20,11,6
20,12,6
20,12,6
20,12,6
20,12,6
21,12,6
21,13,6
21,13,6
21,14,6
21,14,6
21,14,6
21,15,6
21,15,6
21,15,6
21,15,6
22,15,6
22,15,6
22,15,7
22,15,7
22,15,7
22,15,7
23,15,7
24,15,7
24,15,7
25,15,7
25,15,7
25,15,7
25,15,7
25,15,7
25,15,8
25,15,8
25,15,8
25,15,8
25,16,8
25,16,9
25,16,9
25,16,9
25,16,9
25,16,9
26,16,9
26,16,9
26,16,10
26,16,10
27,16,10
27,16,10
27,17,10
27,17,10
27,17,10
27,18,10
27,18,10
27,18,10
28,18,10
28,18,10
28,18,10
28,18,10
28,18,10
29,18,10
29,18,10
30,18,10
30,19,10
31,19,10
31,19,10
31,19,10
31,19,10
31,20,10
31,20,10
31,20,10
31,20,10
31,20,10
31,20,10
31,20,10
31,20,10
31,20,10
31,20,10
31,20,10
32,20,10
33,20,10
33,20,10
34,20,10
34,20,10
34,20,10
34,20,10
34,20,10
34,20,10
35,20,10
35,20,10
35,20,10
36,20,10
36,20,10
37,20,10
38,20,10
38,20,10
38,20,10
39,20,10
39,20,10
39,20,10
39,20,10
39,20,10
40,20,10
40,21,10
41,21,10
41,21,11
41,21,11
41,21,11
41,21,11
41,21,12
42,21,12
42,21,13
43,21,13
43,22,13
43,22,13
43,22,13
43,22,13
44,22,13
44,22,13
45,22,13
45,22,13
45,22,13
45,22,13
46,22,13
47,22,13
47,22,13
47,22,13
47,22,13
48,22,13
49,22,13
50,22,13
50,22,13
50,22,14
51,22,14
51,22,14
51,22,14
51,22,14
51,22,14
51,22,14
51,22,14
52,22,14
53,22,14
53,22,14
53,22,14
53,22,14
53,22,14
53,23,14
53,24,14
54,24,14
55,24,14
55,24,14
55,24,14
55,25,14
55,25,14
55,25,14
55,26,14
55,26,14
56,26,14
57,26,14
57,26,14
57,26,14
57,26,14
57,26,14
58,26,14
58,26,15
58,26,15
58,26,15
58,27,15
58,27,15
58,27,15
58,28,15
58,29,15
58,29,15
58,29,15
58,29,15
58,29,15
59,29,15
59,29,15
60,29,15
61,29,15
61,29,15
61,29,15
62,29,15
62,29,16
62,29,17
62,29,17
62,29,17
62,29,17
63,29,17
63,29,17
63,29,17
63,30,17
63,30,17
63,31,17
63,31,17
63,31,17
64,31,17
65,31,17
65,31,17
66,31,17
67,31,17
67,31,17
68,31,17
68,31,17
68,31,18
69,31,18
69,31,18
70,31,18
70,31,18
71,31,18
71,32,18
71,32,18
71,33,18
71,33,18
71,33,18
72,33,18
72,33,18
72,33,19
72,33,19
72,33,19
72,33,19
72,34,19
72,34,19
72,34,19
72,34,19
73,34,19
73,35,19
73,35,19
73,35,20
73,35,20
73,35,20
73,35,20
74,35,20
75,35,20
76,35,20
76,35,20
76,35,20
77,35,20
77,35,20
77,35,20
77,35,20
77,35,20
77,35,20
78,35,20
79,35,20
80,35,20
80,35,20
81,35,20
81,35,20
81,36,20
81,37,20
81,37,20
82,37,20
82,37,20
82,38,20
83,38,20
83,39,20
83,40,20
83,40,20
83,41,20
83,41,21
83,41,21
83,41,21
83,41,21
83,41,21
84,41,21
84,41,21
84,41,21
84,41,21
85,41,21
86,41,21
86,42,21
86,42,22
86,42,22
86,42,22
86,42,22
87,42,22
88,42,22
88,42,22
88,42,22
88,43,22
88,43,22
88,43,22
88,43,23
88,43,23
88,43,23
88,44,23
89,44,23
89,44,23
89,44,23
89,44,23
90,44,23
90,44,23
90,44,23
90,44,24
90,44,24
91,44,24
91,44,24
91,44,24
91,45,24
91,45,24
92,45,24
92,45,24
93,45,24
93,45,24
93,45,24
94,45,24
95,45,24
95,45,24
95,45,24
95,45,24
95,45,24
96,45,24
96,45,24
96,45,24
96,46,24
96,46,25
96,46,25
96,46,25
97,46,25
97,46,25
97,46,25
98,46,25
99,46,25
99,46,25
99,46,25
100,46,25
100,46,25
101,46,25
101,46,26
101,46,26
102,46,26
102,46,26
102,46,26
102,46,26
103,46,26
103,46,26
104,46,26
104,46,26
104,46,27
104,46,27
105,46,27
106,46,27
106,46,27
106,46,28
106,46,28
107,46,28
107,47,28
107,47,28
108,47,28
108,47,28
108,47,28
108,47,28
108,47,28
109,47,28
109,47,29
109,47,29
110,47,29
110,47,29
110,47,29
110,47,29
111,47,29
112,47,29
112,48,29
112,48,29
113,48,29
113,49,29
113,49,29
113,50,29
114,50,29
114,50,29
115,50,29
115,51,29
115,51,29
115,51,29
116,51,29
117,51,29
117,51,29
118,51,29
119,51,29
119,51,29
119,51,29
120,51,29
120,51,29
120,52,29
120,52,29
121,52,29
122,52,29
122,52,29
122,52,29
123,52,29
123,52,29
123,52,29
124,52,29
124,52,29
124,52,29
124,53,29
124,53,29
125,53,29
125,53,29
125,54,29
126,54,29
127,54,29
128,54,29
129,54,29
129,54,29
129,54,29
129,54,29
130,54,29
130,54,29
131,54,29
131,54,29
132,54,29
132,54,29
132,54,29
132,54,29
132,54,29
133,54,29
133,54,29
133,55,29
133,56,29
133,56,30
133,57,30
133,57,30
133,57,30
133,57,30
133,57,30
133,57,30
133,57,30
134,57,30
135,57,30
136,57,30
136,57,31
137,57,31
137,57,31
137,57,31
137,57,32
138,57,32
138,58,32
138,59,32
138,59,32
138,59,32
138,59,33
138,59,33
138,59,33
138,60,33
138,60,33
139,60,33
139,60,33
139,60,33
139,60,33
139,61,33
139,61,33
139,61,33
139,61,33
139,62,33
139,62,33
139,62,33
140,62,33
141,62,33
142,62,33
143,62,33
143,62,33
144,62,33
144,62,33
144,62,33
144,62,33
145,62,33
145,62,33
145,62,33
145,62,33
145,62,34
145,62,34
145,62,34
145,62,34
145,63,34
145,63,34
145,63,34
145,63,34
146,63,34
146,63,34
146,64,34
146,64,34
146,64,34
146,64,34
146,64,34
146,64,34
146,64,34
146,64,34
146,64,34
146,64,34
146,65,34
146,65,34
146,65,34
146,65,34
146,66,34
146,66,34
147,66,34
147,66,34
147,66,34
147,66,34
147,67,34
148,67,34
148,67,34
149,67,34
149,67,34
149,67,34
149,67,34
149,67,34
149,68,34
149,68,34
149,69,34
150,69,34
150,69,34
151,69,34
151,70,34
151,70,34
152,70,34
153,70,34
154,70,34
154,71,34
154,71,34
154,71,34
154,71,35
154,71,35
154,71,35
154,71,35
155,71,35
155,71,35
155,72,35
155,72,35
155,72,35
155,72,35
155,72,35
156,72,35
156,72,35
157,72,35
157,72,35
157,72,35
158,72,35
158,72,35
158,72,35
159,72,35
159,72,36
160,72,36
161,72,36
161,73,36
161,73,36
161,74,36
161,74,36
161,74,37
161,74,37
161,74,37
161,75,37
161,75,37
161,75,37
161,75,37
161,75,38
161,75,38
161,75,38
161,75,38
161,75,38
161,75,39
162,75,39
162,75,39
163,75,39
163,75,39
164,75,39
164,75,39
164,75,39
164,76,39
164,76,39
164,76,39
164,76,39
164,76,39
165,76,39
165,76,39
165,76,39
165,76,39
165,76,40
165,76,40
165,76,40
165,76,40
165,76,40
165,76,40
166,76,40
166,76,40
166,76,40
166,76,40
166,76,40
166,76,40
167,76,40
168,76,40
168,76,40
168,76,40
169,76,40
169,77,40
169,77,40
170,77,40
170,77,40
170,77,40
170,78,40
170,79,40
170,79,40
170,79,40
170,79,40
171,79,40
171,79,40
171,79,40
171,79,40
172,79,40
172,80,40
172,80,40
172,80,40
172,81,40
172,81,40
172,81,40
172,81,41
173,81,41
173,81,41
173,81,41
173,82,41
173,82,41
173,82,41
173,82,41
173,83,41
173,83,41
173,83,42
173,83,42
173,83,42
173,84,42
173,85,42
173,86,42
173,87,42
173,87,42
173,87,42
173,88,42
173,88,42
173,89,42
173,90,42
173,91,42
173,92,42
173,92,42
173,92,42
173,93,42
173,93,42
173,93,42
173,93,42
173,93,42
173,93,43
173,93,43
174,93,43
174,93,43
174,93,43
174,93,44
174,93,44
174,93,45
174,93,45
174,93,45
174,93,45
174,93,45
174,93,45
174,93,45
174,93,46
174,93,46
174,93,46
174,93,46
174,93,46
174,93,46
175,93,46
175,93,46
175,93,46
175,93,46
175,94,46
175,94,46
176,94,46
176,94,46
177,94,46
177,94,46
177,94,46
177,94,46
178,94,46
178,94,46
179,94,46
180,94,46
181,94,46
182,94,46
183,94,46
183,94,46
184,94,46
185,94,46
185,94,46
185,94,46
185,94,46
185,94,46
186,94,46
187,94,46
187,94,46
187,94,46
187,94,46
187,95,46
187,95,46
187,95,46
187,95,46
187,95,46
188,95,46
188,96,46
189,96,46
190,96,46
190,96,46
190,96,46
190,96,46
190,96,46
190,96,46
190,96,46
191,96,46
192,96,46
192,97,46
192,97,47
193,97,47
193,97,47
193,97,48
193,98,48
193,98,48
193,99,48
193,99,48
193,99,48
193,99,48
193,99,48
193,99,48
193,99,48
194,99,48
194,99,48
194,99,48
195,99,48
195,99,48
195,99,48
195,99,48
195,99,48
195,99,48
196,99,48
197,99,48
197,99,48
197,99,49
197,99,49
197,100,49
197,100,49
197,100,49
197,100,49
198,100,49
199,100,49
199,100,49
199,100,49
200,100,49
200,100,49
200,100,49
200,101,49
201,101,49
202,101,49
202,101,49
202,101,49
202,101,49
202,101,49
202,102,49
202,102,49
202,102,49
203,102,49
203,103,49
203,103,49
203,103,49
203,103,49
203,104,49
204,104,49
205,104,49
205,104,49
205,105,49
206,105,49
206,106,49
207,106,49
208,106,49
209,106,49
209,106,50
209,106,50
209,106,50
210,106,50
210,106,50
210,106,50
211,106,50
212,106,50
212,106,50
212,106,50
212,106,50
212,106,50
212,106,50
213,106,50
213,107,50
214,107,50
214,107,50
214,107,50
214,107,50
214,107,50
215,107,50
216,107,50
217,107,50
217,107,50
218,107,50
219,107,50
219,107,50
219,107,50
219,108,50
219,108,50
219,108,50
219,108,50
220,108,50
220,109,50
220,109,51
221,109,51
222,109,51
222,109,51
222,110,51
222,111,51
222,111,51
222,111,51
222,111,51
222,111,51
222,111,51
222,111,51
222,111,51
222,111,51
222,111,51
223,111,51
223,111,51
223,112,51
223,112,51
223,112,51
224,112,51
224,112,51
225,112,51
225,112,51
225,112,51
225,112,51
226,112,51
226,112,51
226,112,51
226,112,51
226,112,51
226,113,51
226,113,51
227,113,51
227,114,51
228,114,51
228,114,51
228,114,51
228,115,51
229,115,51
229,115,51
229,115,51
229,116,51
229,116,51
230,116,51
230,116,52
230,117,52
230,117,52
230,117,52
230,117,53
230,117,53
230,117,53
230,117,53
230,117,53
230,117,54
230,118,54
230,118,54
230,118,54
230,118,54
231,118,54
231,118,54
232,118,54
232,119,54
232,120,54
232,120,54
232,120,54
232,121,54
232,121,55
232,121,56
232,121,56
232,121,56
232,121,56
232,121,56
232,121,56
232,121,57
233,121,57
233,121,57
233,121,57
233,122,57
233,122,57
233,122,58
233,122,58
233,122,58
233,122,58
233,122,59
233,122,60
234,122,60
234,122,60
235,122,60
235,122,60
236,122,60
236,123,60
236,123,60
236,123,60
236,123,60
236,123,60
236,123,60
237,123,60
237,123,60
238,123,60
239,123,60
239,123,61
240,123,61
240,123,61
240,123,61
240,123,61
240,123,61
240,123,61
240,123,61
240,123,61
240,123,62
240,123,62
240,124,62
240,124,62
240,124,63
241,124,63
241,124,63
241,125,63
241,125,63
242,125,63
243,125,63
243,125,63
243,125,63
243,125,63
243,125,63
244,125,63
244,125,63
244,125,63
244,125,63
244,126,63
244,126,63
244,126,63
244,126,63
244,126,63
244,126,63
244,126,63
245,126,63
245,126,63
245,126,63
245,126,63
245,126,63
245,126,63
246,126,63
246,127,63
246,128,63
246,128,63
247,128,63
247,129,63
248,129,63
248,130,63
248,130,63
249,130,63
250,130,63
250,130,64
251,130,64
251,130,64
252,130,64
252,130,64
253,130,64
253,130,64
253,130,64
254,130,64
255,130,64
255,130,64
255,130,64
256,130,64
256,130,64
256,130,64
256,130,64
256,130,64
256,130,64
256,131,64
256,131,64
256,131,64
256,131,64
256,131,64
256,131,65
256,131,65
256,131,65
256,132,65
257,132,65
257,132,65
257,132,65
258,132,65
259,132,65
259,132,65
259,132,65
259,133,65
259,133,66
259,134,66
260,134,66
261,134,66
262,134,66
262,134,66
263,134,66
263,134,66
263,134,66
263,134,66
263,134,66
264,134,66
264,134,66
264,134,66
264,134,66
264,134,66
264,135,66
264,135,66
264,135,66
264,135,66
264,135,66
264,135,66
265,135,66
266,135,66
266,135,66
266,135,66
266,135,66
266,135,66
266,135,67
266,135,67
267,135,67
267,135,67
267,136,67
267,136,67
268,136,67
268,137,67
268,138,67
268,138,67
269,138,67
270,138,67
270,138,67
270,138,67
271,138,67
271,138,67
271,138,67
271,138,67
272,138,67
272,138,67
272,138,68
273,138,68
273,139,68
273,139,68
273,140,68
273,140,69
273,140,69
273,140,69
273,140,69
273,140,69
274,140,69
274,140,69
274,140,69
274,140,69
274,140,69
274,140,69
274,140,69
274,140,70
274,141,70
274,142,70
274,142,70
274,143,70
274,144,70
274,144,70
274,144,70
275,144,70
275,144,70
275,144,70
275,144,70
275,144,70
275,144,71
275,144,71
275,144,71
276,144,71
276,144,71
276,144,71
276,144,71
276,144,71
277,144,71
277,144,71
277,144,71
278,144,71
279,144,71
279,145,71
279,145,71
279,146,71
279,146,71
279,146,71
279,147,71
279,148,71
279,148,71
279,148,71
280,148,71
280,148,71
280,149,71
280,150,71
280,150,71
280,151,71
280,151,71
281,151,71
281,151,71
281,151,71
282,151,71
283,151,71
283,151,71
284,151,71
285,151,71
285,151,71
286,151,71
286,151,71
286,152,71
286,152,71
286,152,71
286,153,71
287,153,71
288,153,71
288,153,72
289,153,72
289,153,72
289,153,72
289,153,72
289,153,72
289,153,72
289,153,72
289,153,72
290,153,72
290,153,72
290,154,72
290,154,73
290,154,73
290,154,73
290,154,73
291,154,73
291,154,73
291,154,73
291,155,73
291,155,73
291,156,73
292,156,73
293,156,73
294,156,73
294,156,73
294,156,73
295,156,73
295,156,73
296,156,73
296,156,73
296,156,73
296,157,73
296,158,73
296,158,73
296,158,73
296,158,73
296,159,73
296,159,73
296,159,74
296,159,74
296,159,74
296,159,74
296,159,75
296,159,75
296,160,75
297,160,75
297,160,75
297,160,75
298,160,75
299,160,75
299,160,75
299,160,75
299,160,75
299,160,75
299,160,75
299,160,75
299,160,75
299,161,75
299,161,75
299,161,75
299,161,75
299,161,75
299,161,75
300,161,75
301,161,75
301,161,75
301,161,75
301,161,75
301,162,75
301,162,75
302,162,75
302,162,75
302,163,75
302,163,75
302,163,75
303,163,75
303,163,76
304,163,76
304,163,76
304,163,76
305,163,76
305,163,76
305,163,76
305,163,76
305,163,76
305,163,76
305,163,76
306,163,76
306,163,76
306,164,76
306,164,77
306,164,78
307,164,78
307,165,78
308,165,78
309,165,78
309,165,78
310,165,78
310,165,78
311,165,78
311,165,78
311,165,79
311,166,79
311,166,79
311,166,79
312,166,79
312,166,79
312,166,79
312,166,79
312,166,79
312,166,79
312,166,79
312,166,79
312,166,79
312,166,79
312,166,80
312,166,80
312,166,80
312,166,80
313,166,80
314,166,80
314,166,80
314,167,80
314,167,80
314,167,80
314,167,80
314,167,80
314,167,80
314,167,80
315,167,80
315,167,80
315,167,80
315,167,80
315,168,80
315,168,80
315,168,81
315,168,81
315,168,81
315,168,81
316,168,81
316,168,81
316,169,81
316,169,81
317,169,81
317,169,81
318,169,81
318,169,81
318,169,81
318,170,81
318,170,81
318,170,81
318,170,81
319,170,81
319,170,81
319,170,81
319,170,81
319,171,81
320,171,81
320,171,81
320,171,81
320,171,81
320,171,81
321,171,81
321,171,81
321,171,81
321,171,81
321,171,81
321,171,81
321,171,81
322,171,81
322,171,81
322,171,81
322,172,81
322,172,81
322,172,81
322,172,82
322,173,82
322,173,82
323,173,82
324,173,82
324,173,83
324,173,83
324,173,83
324,174,83
324,174,83
324,174,83
324,174,83
324,174,83
325,174,83
326,174,83
327,174,83
328,174,83
329,174,83
330,174,83
330,174,83
331,174,83
331,174,83
332,174,83
333,174,83
334,174,83
334,174,83
334,174,83
335,174,83
335,174,83
335,174,83
335,175,83
335,175,83
335,175,83
335,175,83
335,175,83
335,175,83
335,176,83
336,176,83
336,176,83
336,176,83
336,177,83
337,177,83
337,177,83
337,177,83
337,177,83
337,178,83
337,178,83
338,178,83
338,178,83
339,178,83
339,178,84
340,178,84
340,178,84
340,179,84
340,180,84
340,180,84
340,180,84
341,180,84
341,180,85
341,181,85
341,181,85
341,182,85
342,182,85
342,182,85
342,183,85
342,183,85
342,183,86
343,183,86
343,183,87
343,183,87
343,183,87
343,183,87
343,183,87
343,183,87
343,183,88
343,183,88
343,184,88
343,184,88
344,184,88
344,184,88
344,184,88
344,184,88
345,184,88
346,184,88
347,184,88
348,184,88
348,184,88
348,184,88
348,184,88
348,185,88
348,185,89
348,185,89
348,185,89
348,185,90
348,185,90
348,185,91
348,185,91
348,185,91
349,185,91
349,185,91
349,186,91
349,186,91
349,186,91
349,186,91
349,187,91
349,188,91
349,188,91
349,188,91
349,189,91
350,189,91
351,189,91
351,189,92
351,189,92
351,189,92
351,189,92
351,189,92
351,190,92
351,191,92
352,191,92
352,191,92
353,191,92
353,191,92
354,191,92
355,191,92
355,191,92
356,191,92
357,191,92
358,191,92
358,191,92
359,191,92
359,191,92
359,191,92
360,191,92
361,191,92
361,191,92
361,191,92
362,191,92
362,191,92
362,191,92
363,191,92
364,191,92
365,191,92
365,192,92
365,192,92
366,192,92
366,192,93
366,192,93
366,192,93
367,192,93
367,192,93
368,192,93
368,193,93
369,193,93
370,193,93
370,193,94
371,193,94
371,193,94
371,193,95
371,193,95
372,193,95
373,193,95
374,193,95
374,193,95
374,193,95
374,193,95
375,193,95
376,193,95
377,193,95
377,193,95
378,193,95
378,193,95
378,193,96
378,194,96
379,194,96
379,194,97
379,194,98
379,194,98
379,194,98
379,194,98
379,194,98
380,194,98
380,195,98
380,195,98
380,195,98
381,195,98
381,195,98
381,196,98
381,197,98
382,197,98
382,197,98
382,197,98
382,197,98
382,197,98
382,197,99
382,197,99
382,197,99
383,197,99
383,198,99
383,198,100
383,198,100
383,198,100
383,198,100
384,198,100
384,199,100
385,199,100
385,200,100
385,200,100
385,200,100
385,200,100
386,200,100
386,200,100
386,200,101
386,200,101
386,200,101
387,200,101
387,201,101
387,201,101
388,201,101
389,201,101
390,201,101
391,201,101
392,201,101
392,201,101
392,202,101
392,203,101
392,203,101
392,203,101
392,203,101
393,203,101
393,203,101
393,204,101
394,204,101
395,204,101
395,204,101
395,204,101
395,204,101
396,204,101
396,204,101
397,204,101
398,204,101
398,204,101
398,204,101
399,204,101
400,204,101
400,204,101
400,204,101
401,204,101
402,204,101
403,204,101
403,204,101
403,204,101
403,204,101
403,204,101
403,204,101
403,204,101
403,204,102
403,205,102
404,205,102
404,205,102
405,205,102
405,205,102
405,205,102
406,205,102
406,205,103
406,205,103
407,205,103
407,205,103
407,206,103
408,206,103
409,206,103
409,206,103
410,206,103
410,206,103
411,206,103
411,206,103
411,206,103
412,206,103
412,206,103
413,206,103
413,206,103
414,206,103
414,206,103
415,206,103
415,206,103
415,206,103
416,206,103
416,206,103
417,206,103
417,206,103
417,206,104
417,206,104
417,206,104
417,207,104
417,207,104
417,207,104
417,207,104
418,207,104
419,207,104
419,207,104
419,208,104
419,208,104
419,208,104
419,208,104
419,208,104
420,208,104
420,209,104
420,209,104
420,209,104
421,209,104
421,209,105
421,210,105
421,210,105
422,210,105
422,211,105
422,212,105
422,212,105
422,213,105
422,213,105
422,213,105
422,213,105
422,213,105
422,213,105
422,214,105
423,214,105
424,214,105
424,215,105
424,215,105
424,215,105
425,215,105
425,215,105
426,215,105
426,215,106
426,216,106
426,216,106
426,216,106
427,216,106
427,216,106
427,217,106
428,217,106
428,217,106
428,217,106
428,217,106
428,217,106
428,217,106
428,217,106
429,217,106
429,218,106
430,218,106
430,218,106
430,218,107
430,218,107
430,218,107
430,218,107
430,218,107
430,219,107
430,219,107
430,219,107
430,219,107
430,219,107
430,219,108
430,220,108
430,221,108
430,221,108
430,221,108
431,221,108
431,221,108
431,221,108
431,221,108
432,221,108
432,221,108
432,221,108
432,221,108
433,221,108
434,221,108
434,221,108
434,221,108
434,221,108
434,221,108
434,221,108
434,222,108
435,222,108
436,222,108
437,222,108
437,222,108
437,222,108
438,222,108
438,222,108
438,222,108
438,223,108
438,223,108
438,223,108
438,223,108
438,223,108
438,223,108
439,223,108
439,223,108
440,223,108
440,223,108
440,223,109
440,223,110
441,223,110
441,224,110
441,224,110
442,224,110
442,224,111
442,225,111
442,226,111
443,226,111
443,226,111
443,226,111
443,226,111
444,226,111
444,226,111
444,226,111
444,226,112
444,226,112
445,226,112
445,226,112
445,226,112
445,226,112
445,226,112
445,227,112
445,227,112
446,227,112
446,227,112
446,227,112
446,227,112
447,227,112
447,227,112
447,227,112
447,227,112
447,227,112
447,227,112
447,227,112
447,227,112
447,227,113
448,227,113
449,227,113
449,228,113
450,228,113
451,228,113
451,228,114
451,228,114
451,228,114
451,228,114
451,229,114
451,229,114
452,229,114
452,229,114
452,229,115
452,229,115
453,229,115
453,229,115
454,229,115
454,229,115
454,229,115
454,229,115
454,229,115
454,229,115
454,230,115
455,230,115
455,230,115
455,230,115
455,230,115
455,230,115
455,230,115
455,231,115
455,231,115
455,231,115
455,231,115
455,231,115
455,231,116
455,231,116
455,231,116
455,232,116
456,232,116
456,233,116
456,233,116
456,233,116
456,233,116
456,233,116
457,233,116
458,233,116
458,233,116
458,234,116
459,234,116
460,234,116
461,234,116
462,234,116
462,235,116
462,235,116
462,235,116
462,236,116
462,236,116
462,236,116
462,236,116
463,236,116
463,236,116
463,236,116
463,236,116
463,236,116
463,236,116
463,236,116
464,236,116
464,236,116
464,236,116
465,236,116
466,236,116
466,236,116
466,237,116
466,237,116
467,237,116
468,237,116
468,237,116
468,237,116
468,237,116
469,237,116
469,237,116
470,237,116
470,237,116
470,237,116
470,238,116
471,238,116
471,238,116
471,238,116
472,238,116
473,238,116
474,238,116
474,239,116
474,239,116
475,239,116
476,239,116
477,239,116
477,239,116
477,239,116
477,239,116
477,239,116
477,240,116
477,240,116
477,240,116
477,240,116
478,240,116
478,240,117
478,240,117
478,240,117
478,240,117
478,240,118
479,240,118
479,240,118
480,240,118
481,240,118
482,240,118
482,240,118
482,240,118
482,240,119
482,240,119
483,240,119
484,240,119
484,240,119
484,240,119
485,240,119
485,240,120
486,240,120
486,240,120
486,240,120
486,240,120
487,240,120
487,241,120
488,241,120
489,241,120
489,241,120
489,241,120
489,241,120
489,241,120
489,241,121
489,241,121
490,241,121
490,241,121
490,241,121
490,241,121
490,241,121
490,241,121
490,242,121
491,242,121
491,243,121
491,243,121
491,243,121
491,243,121
491,243,121
491,243,121
491,243,121
492,243,121
492,243,121
492,243,121
492,243,121
492,243,121
493,243,121
493,244,121
494,244,121
495,244,121
495,244,121
495,245,121
495,245,121
496,245,121
496,246,121
496,246,121
497,246,121
497,246,121
497,246,121
497,246,121
497,246,121
497,246,121
497,246,121
497,246,121
497,246,121
497,246,121
498,246,121
498,246,121
499,246,121
499,246,121
499,246,121
499,246,121
499,246,121
499,246,121
499,246,121
499,246,122
500,246,122
500,246,122
500,247,122
501,247,122
501,248,122
501,248,122
501,249,122
501,249,122
501,249,122
501,249,122
501,249,122
501,250,122
501,250,122
502,250,122
502,251,122
502,251,122
502,251,122
502,251,123
502,251,123
502,251,123
503,251,123
503,251,123
503,251,123
503,251,123
504,251,123
505,251,123
505,252,123
505,252,124
506,252,124
506,252,124
506,252,124
506,252,124
507,252,124
508,252,124
509,252,124
509,252,124
510,252,124
511,252,124
511,252,124
512,252,124
512,252,124
512,252,124
513,252,124
514,252,124
514,252,125
514,252,125
514,252,125
515,252,125
515,252,125
515,252,125
516,252,125
516,253,125
516,254,125
517,254,125
517,255,125
517,255,125
517,255,125
517,255,125
517,255,125
517,255,125
517,255,125
517,255,126
518,255,126
519,255,126
519,256,126
519,256,126
520,256,126
521,256,126
521,256,126
521,256,126
521,256,126
522,256,126
522,256,126
522,256,126
523,256,126
523,256,126
524,256,126
525,256,126
525,256,126
525,256,126
526,256,126
526,256,126
526,256,126
526,256,126
526,256,126
526,256,126
526,256,126
526,256,127
526,256,127
527,256,127
527,256,127
527,256,127
527,256,127
528,256,127
529,256,127
530,256,127
531,256,127
532,256,127
532,256,127
532,256,127
532,256,127
532,256,127
532,256,127
533,256,127
533,256,128
534,256,128
534,256,128
534,256,128
535,256,128
535,256,128
535,256,128
535,257,128
